,pred_labels
110404,0
110405,0
110406,0
110407,0
110408,1
110409,1
110410,1
110411,1
110412,1
110413,1
110414,1
110415,1
110416,1
110417,0
110418,0
110419,1
110420,1
110421,1
110422,1
110423,1
110424,1
110425,1
110426,1
110427,1
110428,1
110429,1
110430,1
110431,1
110432,1
110433,1
110434,1
110435,1
110436,1
110437,1
110438,1
110439,1
110440,1
110441,1
110442,1
110443,1
110444,1
110445,0
110446,0
110447,1
110448,0
110449,1
110450,1
110451,1
110452,0
110453,1
110454,1
110455,1
110456,0
110457,0
110458,1
110459,0
110460,0
110461,0
110462,0
110463,0
110464,0
110465,1
110466,0
110467,1
110468,1
110469,1
110470,1
110471,1
110472,1
110473,1
110474,1
110475,1
110476,1
110477,1
110478,1
110479,1
110480,1
110481,1
110482,1
110483,1
110484,1
110485,1
110486,1
110487,1
110488,0
110489,1
110490,1
110491,1
110492,1
110493,1
110494,1
110495,1
110496,1
110497,1
110498,1
110499,1
110500,1
110501,1
110502,1
110503,1
110504,1
110505,1
110506,1
110507,1
110508,1
110509,1
110510,1
110511,1
110512,1
110513,1
110514,1
110515,0
110516,1
110517,0
110518,1
110519,1
110520,1
110521,1
110522,0
110523,1
110524,0
110525,1
110526,0
110527,1
110528,1
110529,1
110530,1
110531,0
110532,1
110533,0
110534,0
110535,1
110536,1
110537,1
110538,0
110539,1
110540,1
110541,1
110542,1
110543,1
110544,1
110545,1
110546,0
110547,0
110548,1
110549,1
110550,1
110551,1
110552,1
110553,1
110554,1
110555,1
110556,1
110557,1
110558,1
110559,1
110560,1
110561,1
110562,0
110563,1
110564,1
110565,1
110566,1
110567,1
110568,1
110569,0
110570,1
110571,2
110572,1
110573,1
110574,1
110575,1
110576,1
110577,1
110578,1
110579,1
110580,1
110581,0
110582,1
110583,2
110584,1
110585,1
110586,1
110587,1
110588,1
110589,1
110590,1
110591,1
110592,1
110593,1
110594,1
110595,1
110596,1
110597,1
110598,1
110599,1
110600,0
110601,1
110602,1
110603,1
110604,1
110605,1
110606,1
110607,1
110608,1
110609,1
110610,1
110611,1
110612,0
110613,1
110614,1
110615,0
110616,0
110617,0
110618,0
110619,0
110620,1
110621,1
110622,1
110623,1
110624,1
110625,0
110626,1
110627,1
110628,0
110629,0
110630,1
110631,1
110632,1
110633,1
110634,1
110635,1
110636,1
110637,1
110638,1
110639,0
110640,0
110641,2
110642,1
110643,1
110644,1
110645,1
110646,1
110647,1
110648,1
110649,1
110650,1
110651,0
110652,0
110653,0
110654,0
110655,1
110656,1
110657,1
110658,1
110659,1
110660,1
110661,1
110662,1
110663,1
110664,1
110665,1
110666,1
110667,1
110668,1
110669,1
110670,1
110671,1
110672,1
110673,1
110674,1
110675,0
110676,1
110677,1
110678,0
110679,0
110680,0
110681,0
110682,0
110683,0
110684,0
110685,1
110686,1
110687,1
110688,1
110689,1
110690,1
110691,1
110692,0
110693,0
110694,0
110695,0
110696,0
110697,0
110698,0
110699,0
110700,0
110701,0
110702,0
110703,0
110704,0
110705,0
110706,0
110707,0
110708,0
110709,1
110710,0
110711,0
110712,1
110713,1
110714,1
110715,1
110716,1
110717,1
110718,1
110719,1
110720,1
110721,1
110722,1
110723,1
110724,1
110725,1
110726,1
110727,1
110728,1
110729,1
110730,1
110731,1
110732,1
110733,1
110734,1
110735,2
110736,2
110737,1
110738,1
110739,1
110740,1
110741,1
110742,2
110743,1
110744,1
110745,0
110746,1
110747,1
110748,1
110749,1
110750,1
110751,1
110752,1
110753,1
110754,1
110755,0
110756,1
110757,1
110758,1
110759,1
110760,1
110761,0
110762,1
110763,1
110764,1
110765,1
110766,1
110767,1
110768,0
110769,1
110770,1
110771,1
110772,0
110773,1
110774,1
110775,0
110776,0
110777,0
110778,0
110779,1
110780,1
110781,1
110782,1
110783,1
110784,1
110785,1
110786,0
110787,0
110788,0
110789,0
110790,0
110791,0
110792,0
110793,1
110794,0
110795,2
110796,2
110797,1
110798,1
110799,1
110800,1
110801,1
110802,1
110803,1
110804,1
110805,0
110806,0
110807,0
110808,1
110809,0
110810,1
110811,1
110812,1
110813,1
110814,1
110815,1
110816,1
110817,1
110818,1
110819,1
110820,1
110821,1
110822,1
110823,1
110824,1
110825,1
110826,1
110827,1
110828,1
110829,1
110830,1
110831,1
110832,1
110833,1
110834,1
110835,1
110836,1
110837,1
110838,1
110839,1
110840,1
110841,1
110842,1
110843,1
110844,1
110845,1
110846,1
110847,1
110848,1
110849,1
110850,1
110851,1
110852,1
110853,1
110854,0
110855,1
110856,0
110857,1
110858,1
110859,1
110860,1
110861,1
110862,1
110863,1
110864,1
110865,1
110866,1
110867,1
110868,1
110869,1
110870,1
110871,1
110872,1
110873,1
110874,0
110875,0
110876,0
110877,0
110878,1
110879,1
110880,1
110881,0
110882,0
110883,0
110884,0
110885,0
110886,0
110887,0
110888,0
110889,0
110890,0
110891,0
110892,0
110893,1
110894,1
110895,0
110896,0
110897,0
110898,0
110899,0
110900,0
110901,0
110902,0
110903,0
110904,0
110905,0
110906,1
110907,1
110908,1
110909,1
110910,1
110911,1
110912,1
110913,1
110914,1
110915,1
110916,1
110917,1
110918,1
110919,1
110920,0
110921,0
110922,0
110923,0
110924,0
110925,0
110926,0
110927,0
110928,0
110929,0
110930,1
110931,1
110932,1
110933,0
110934,0
110935,1
110936,0
110937,0
110938,0
110939,1
110940,0
110941,1
110942,1
110943,1
110944,1
110945,1
110946,1
110947,1
110948,1
110949,0
110950,1
110951,0
110952,0
110953,1
110954,1
110955,0
110956,0
110957,0
110958,0
110959,0
110960,1
110961,1
110962,0
110963,0
110964,0
110965,0
110966,0
110967,0
110968,0
110969,0
110970,1
110971,1
110972,1
110973,1
110974,1
110975,0
110976,0
110977,0
110978,0
110979,2
110980,1
110981,1
110982,0
110983,0
110984,0
110985,0
110986,1
110987,1
110988,1
110989,1
110990,0
110991,0
110992,0
110993,1
110994,1
110995,0
110996,0
110997,0
110998,0
110999,1
111000,0
111001,1
111002,0
111003,1
111004,1
111005,1
111006,1
111007,1
111008,1
111009,1
111010,1
111011,0
111012,0
111013,1
111014,1
111015,0
111016,0
111017,0
111018,0
111019,0
111020,0
111021,0
111022,0
111023,0
111024,0
111025,0
111026,0
111027,0
111028,0
111029,0
111030,0
111031,0
111032,0
111033,0
111034,1
111035,1
111036,1
111037,1
111038,0
111039,0
111040,0
111041,0
111042,1
111043,1
111044,1
111045,1
111046,0
111047,1
111048,1
111049,0
111050,0
111051,0
111052,1
111053,1
111054,2
111055,0
111056,0
111057,0
111058,0
111059,1
111060,1
111061,1
111062,1
111063,1
111064,1
111065,1
111066,1
111067,0
111068,0
111069,1
111070,0
111071,1
111072,0
111073,0
111074,0
111075,0
111076,1
111077,1
111078,0
111079,0
111080,0
111081,1
111082,1
111083,0
111084,0
111085,0
111086,0
111087,0
111088,1
111089,1
111090,0
111091,0
111092,0
111093,0
111094,0
111095,0
111096,0
111097,0
111098,0
111099,0
111100,0
111101,0
111102,0
111103,0
111104,0
111105,1
111106,1
111107,1
111108,1
111109,1
111110,1
111111,1
111112,1
111113,1
111114,1
111115,1
111116,0
111117,0
111118,0
111119,1
111120,1
111121,0
111122,1
111123,1
111124,1
111125,1
111126,0
111127,0
111128,1
111129,1
111130,1
111131,0
111132,0
111133,0
111134,1
111135,0
111136,1
111137,1
111138,1
111139,1
111140,1
111141,1
111142,0
111143,0
111144,0
111145,0
111146,1
111147,0
111148,0
111149,1
111150,1
111151,0
111152,0
111153,0
111154,0
111155,0
111156,0
111157,1
111158,1
111159,1
111160,1
111161,1
111162,1
111163,0
111164,0
111165,0
111166,0
111167,0
111168,0
111169,0
111170,0
111171,1
111172,1
111173,1
111174,1
111175,1
111176,1
111177,1
111178,1
111179,1
111180,1
111181,1
111182,1
111183,1
111184,1
111185,1
111186,1
111187,1
111188,0
111189,1
111190,1
111191,0
111192,0
111193,0
111194,0
111195,1
111196,1
111197,2
111198,2
111199,0
111200,0
111201,0
111202,0
111203,1
111204,0
111205,1
111206,1
111207,1
111208,1
111209,1
111210,0
111211,0
111212,1
111213,1
111214,0
111215,0
111216,1
111217,1
111218,1
111219,0
111220,1
111221,1
111222,1
111223,1
111224,1
111225,1
111226,1
111227,1
111228,1
111229,0
111230,0
111231,1
111232,1
111233,1
111234,1
111235,1
111236,0
111237,0
111238,1
111239,1
111240,0
111241,0
111242,1
111243,1
111244,1
111245,1
111246,1
111247,1
111248,1
111249,1
111250,1
111251,1
111252,0
111253,1
111254,1
111255,1
111256,1
111257,1
111258,1
111259,1
111260,0
111261,1
111262,0
111263,1
111264,1
111265,1
111266,1
111267,1
111268,1
111269,1
111270,1
111271,1
111272,1
111273,1
111274,1
111275,1
111276,1
111277,1
111278,1
111279,1
111280,1
111281,1
111282,0
111283,1
111284,1
111285,0
111286,1
111287,0
111288,0
111289,0
111290,0
111291,0
111292,0
111293,0
111294,0
111295,0
111296,0
111297,1
111298,0
111299,0
111300,0
111301,0
111302,0
111303,0
111304,1
111305,2
111306,0
111307,0
111308,1
111309,1
111310,1
111311,1
111312,1
111313,1
111314,1
111315,1
111316,1
111317,0
111318,1
111319,1
111320,0
111321,0
111322,1
111323,1
111324,0
111325,0
111326,0
111327,1
111328,1
111329,1
111330,1
111331,0
111332,0
111333,1
111334,1
111335,1
111336,1
111337,1
111338,1
111339,1
111340,1
111341,1
111342,0
111343,1
111344,1
111345,1
111346,0
111347,1
111348,1
111349,1
111350,1
111351,1
111352,1
111353,1
111354,1
111355,1
111356,1
111357,1
111358,1
111359,1
111360,0
111361,1
111362,1
111363,0
111364,0
111365,0
111366,0
111367,0
111368,1
111369,1
111370,1
111371,1
111372,1
111373,1
111374,1
111375,1
111376,1
111377,0
111378,1
111379,1
111380,1
111381,1
111382,1
111383,1
111384,1
111385,1
111386,0
111387,0
111388,0
111389,0
111390,0
111391,1
111392,0
111393,1
111394,1
111395,1
111396,1
111397,1
111398,1
111399,1
111400,1
111401,1
111402,1
111403,1
111404,1
111405,1
111406,1
111407,1
111408,1
111409,0
111410,0
111411,0
111412,0
111413,1
111414,1
111415,1
111416,1
111417,1
111418,1
111419,1
111420,1
111421,1
111422,1
111423,1
111424,1
111425,1
111426,1
111427,1
111428,0
111429,0
111430,1
111431,1
111432,0
111433,1
111434,1
111435,0
111436,0
111437,0
111438,0
111439,0
111440,0
111441,0
111442,0
111443,1
111444,1
111445,1
111446,1
111447,1
111448,1
111449,2
111450,0
111451,0
111452,0
111453,1
111454,1
111455,1
111456,0
111457,0
111458,1
111459,1
111460,1
111461,1
111462,1
111463,1
111464,1
111465,1
111466,1
111467,1
111468,1
111469,1
111470,1
111471,1
111472,1
111473,1
111474,0
111475,2
111476,1
111477,1
111478,1
111479,1
111480,1
111481,1
111482,1
111483,1
111484,1
111485,0
111486,1
111487,1
111488,1
111489,1
111490,1
111491,1
111492,1
111493,1
111494,1
111495,1
111496,1
111497,1
111498,1
111499,1
111500,0
111501,0
111502,1
111503,1
111504,1
111505,1
111506,1
111507,1
111508,0
111509,1
111510,1
111511,1
111512,1
111513,1
111514,1
111515,1
111516,1
111517,1
111518,1
111519,1
111520,0
111521,1
111522,1
111523,1
111524,1
111525,1
111526,1
111527,1
111528,1
111529,1
111530,1
111531,1
111532,1
111533,1
111534,0
111535,1
111536,1
111537,1
111538,1
111539,1
111540,1
111541,1
111542,1
111543,1
111544,1
111545,1
111546,1
111547,1
111548,1
111549,1
111550,1
111551,2
111552,1
111553,1
111554,1
111555,1
111556,1
111557,1
111558,1
111559,1
111560,1
111561,1
111562,1
111563,1
111564,0
111565,1
111566,1
111567,1
111568,0
111569,1
111570,1
111571,1
111572,1
111573,1
111574,1
111575,1
111576,1
111577,1
111578,1
111579,1
111580,1
111581,1
111582,1
111583,1
111584,1
111585,1
111586,0
111587,0
111588,1
111589,1
111590,1
111591,1
111592,1
111593,1
111594,1
111595,1
111596,1
111597,1
111598,1
111599,0
111600,1
111601,1
111602,0
111603,1
111604,2
111605,1
111606,2
111607,1
111608,1
111609,1
111610,1
111611,1
111612,1
111613,1
111614,1
111615,1
111616,1
111617,1
111618,1
111619,0
111620,0
111621,0
111622,0
111623,1
111624,1
111625,0
111626,0
111627,1
111628,1
111629,1
111630,1
111631,1
111632,1
111633,1
111634,1
111635,1
111636,1
111637,1
111638,1
111639,1
111640,0
111641,0
111642,1
111643,1
111644,1
111645,1
111646,1
111647,1
111648,0
111649,0
111650,1
111651,1
111652,0
111653,1
111654,0
111655,0
111656,0
111657,1
111658,0
111659,0
111660,0
111661,0
111662,0
111663,0
111664,1
111665,0
111666,0
111667,0
111668,0
111669,0
111670,0
111671,0
111672,1
111673,0
111674,0
111675,0
111676,1
111677,1
111678,1
111679,1
111680,1
111681,0
111682,0
111683,1
111684,0
111685,0
111686,0
111687,0
111688,0
111689,1
111690,1
111691,1
111692,1
111693,1
111694,1
111695,1
111696,1
111697,1
111698,1
111699,1
111700,0
111701,0
111702,1
111703,0
111704,1
111705,1
111706,1
111707,1
111708,1
111709,1
111710,1
111711,1
111712,1
111713,0
111714,1
111715,1
111716,1
111717,1
111718,1
111719,0
111720,1
111721,1
111722,0
111723,0
111724,1
111725,1
111726,1
111727,0
111728,0
111729,0
111730,1
111731,1
111732,1
111733,1
111734,1
111735,1
111736,0
111737,0
111738,0
111739,0
111740,0
111741,0
111742,1
111743,0
111744,1
111745,1
111746,0
111747,1
111748,0
111749,0
111750,1
111751,1
111752,0
111753,0
111754,0
111755,1
111756,1
111757,1
111758,1
111759,1
111760,0
111761,0
111762,0
111763,0
111764,0
111765,0
111766,0
111767,0
111768,0
111769,0
111770,0
111771,0
111772,0
111773,0
111774,0
111775,1
111776,1
111777,1
111778,1
111779,1
111780,1
111781,1
111782,0
111783,1
111784,1
111785,1
111786,1
111787,1
111788,1
111789,1
111790,1
111791,1
111792,1
111793,1
111794,1
111795,1
111796,1
111797,1
111798,1
111799,1
111800,1
111801,1
111802,0
111803,1
111804,0
111805,1
111806,1
111807,1
111808,1
111809,1
111810,0
111811,1
111812,1
111813,1
111814,1
111815,1
111816,1
111817,1
111818,1
111819,1
111820,1
111821,1
111822,1
111823,1
111824,1
111825,0
111826,0
111827,1
111828,0
111829,0
111830,0
111831,0
111832,0
111833,1
111834,1
111835,1
111836,1
111837,1
111838,1
111839,1
111840,1
111841,1
111842,1
111843,1
111844,1
111845,1
111846,1
111847,1
111848,1
111849,1
111850,1
111851,0
111852,0
111853,1
111854,1
111855,1
111856,1
111857,1
111858,1
111859,0
111860,0
111861,1
111862,1
111863,1
111864,1
111865,1
111866,1
111867,1
111868,1
111869,1
111870,1
111871,0
111872,1
111873,0
111874,1
111875,1
111876,1
111877,1
111878,1
111879,1
111880,1
111881,1
111882,1
111883,1
111884,1
111885,1
111886,1
111887,0
111888,0
111889,0
111890,0
111891,0
111892,0
111893,0
111894,0
111895,1
111896,1
111897,1
111898,1
111899,1
111900,1
111901,1
111902,0
111903,1
111904,1
111905,1
111906,0
111907,1
111908,1
111909,0
111910,0
111911,1
111912,1
111913,1
111914,1
111915,1
111916,1
111917,1
111918,1
111919,1
111920,1
111921,1
111922,1
111923,1
111924,0
111925,0
111926,1
111927,1
111928,1
111929,1
111930,1
111931,1
111932,1
111933,1
111934,1
111935,1
111936,1
111937,1
111938,1
111939,1
111940,1
111941,1
111942,1
111943,1
111944,1
111945,0
111946,0
111947,0
111948,1
111949,1
111950,1
111951,1
111952,1
111953,1
111954,1
111955,1
111956,1
111957,1
111958,1
111959,1
111960,0
111961,0
111962,0
111963,0
111964,0
111965,0
111966,1
111967,1
111968,1
111969,1
111970,1
111971,1
111972,1
111973,1
111974,1
111975,1
111976,1
111977,1
111978,1
111979,1
111980,1
111981,1
111982,1
111983,1
111984,1
111985,1
111986,1
111987,1
111988,1
111989,1
111990,1
111991,2
111992,1
111993,1
111994,1
111995,1
111996,1
111997,1
111998,1
111999,1
112000,1
112001,1
112002,0
112003,1
112004,1
112005,1
112006,1
112007,1
112008,1
112009,1
112010,1
112011,1
112012,1
112013,1
112014,1
112015,1
112016,1
112017,1
112018,1
112019,1
112020,0
112021,1
112022,0
112023,1
112024,1
112025,1
112026,1
112027,1
112028,1
112029,1
112030,1
112031,1
112032,1
112033,0
112034,1
112035,1
112036,1
112037,0
112038,0
112039,1
112040,1
112041,1
112042,1
112043,1
112044,1
112045,1
112046,1
112047,1
112048,1
112049,1
112050,1
112051,1
112052,1
112053,1
112054,1
112055,0
112056,1
112057,1
112058,0
112059,1
112060,1
112061,1
112062,1
112063,1
112064,1
112065,1
112066,1
112067,1
112068,1
112069,1
112070,1
112071,1
112072,1
112073,1
112074,1
112075,0
112076,0
112077,0
112078,0
112079,0
112080,0
112081,1
112082,0
112083,0
112084,0
112085,0
112086,0
112087,0
112088,0
112089,0
112090,0
112091,1
112092,1
112093,1
112094,1
112095,1
112096,1
112097,1
112098,0
112099,1
112100,1
112101,0
112102,0
112103,0
112104,0
112105,0
112106,0
112107,0
112108,0
112109,0
112110,0
112111,0
112112,0
112113,0
112114,0
112115,1
112116,1
112117,1
112118,1
112119,1
112120,1
112121,1
112122,1
112123,1
112124,1
112125,1
112126,1
112127,1
112128,1
112129,1
112130,1
112131,1
112132,1
112133,1
112134,1
112135,1
112136,2
112137,0
112138,1
112139,1
112140,1
112141,1
112142,0
112143,0
112144,1
112145,1
112146,1
112147,1
112148,1
112149,1
112150,1
112151,1
112152,1
112153,1
112154,1
112155,1
112156,0
112157,0
112158,1
112159,1
112160,1
112161,1
112162,1
112163,1
112164,1
112165,1
112166,1
112167,0
112168,0
112169,1
112170,1
112171,1
112172,1
112173,1
112174,1
112175,0
112176,0
112177,1
112178,0
112179,1
112180,1
112181,1
112182,1
112183,1
112184,1
112185,1
112186,0
112187,1
112188,1
112189,1
112190,1
112191,1
112192,1
112193,1
112194,1
112195,1
112196,1
112197,1
112198,1
112199,1
112200,0
112201,0
112202,1
112203,1
112204,1
112205,1
112206,1
112207,1
112208,1
112209,1
112210,1
112211,1
112212,1
112213,1
112214,1
112215,1
112216,1
112217,1
112218,1
112219,1
112220,1
112221,1
112222,1
112223,1
112224,2
112225,1
112226,1
112227,1
112228,1
112229,0
112230,1
112231,0
112232,0
112233,0
112234,1
112235,0
112236,1
112237,1
112238,1
112239,1
112240,1
112241,1
112242,1
112243,1
112244,0
112245,0
112246,0
112247,0
112248,1
112249,1
112250,0
112251,1
112252,1
112253,1
112254,1
112255,1
112256,0
112257,1
112258,1
112259,1
112260,1
112261,1
112262,1
112263,1
112264,1
112265,0
112266,1
112267,0
112268,0
112269,1
112270,1
112271,1
112272,1
112273,1
112274,1
112275,0
112276,0
112277,0
112278,0
112279,0
112280,1
112281,1
112282,1
112283,1
112284,0
112285,1
112286,1
112287,1
112288,1
112289,1
112290,1
112291,1
112292,1
112293,1
112294,1
112295,1
112296,1
112297,1
112298,1
112299,1
112300,1
112301,1
112302,0
112303,1
112304,1
112305,1
112306,1
112307,1
112308,1
112309,1
112310,1
112311,1
112312,1
112313,1
112314,1
112315,1
112316,1
112317,1
112318,1
112319,1
112320,1
112321,1
112322,0
112323,2
112324,1
112325,1
112326,1
112327,1
112328,1
112329,1
112330,1
112331,1
112332,1
112333,1
112334,1
112335,1
112336,1
112337,1
112338,1
112339,1
112340,1
112341,1
112342,1
112343,1
112344,0
112345,1
112346,1
112347,1
112348,1
112349,1
112350,1
112351,1
112352,1
112353,1
112354,1
112355,1
112356,1
112357,1
112358,1
112359,1
112360,0
112361,1
112362,1
112363,1
112364,1
112365,1
112366,1
112367,1
112368,1
112369,1
112370,1
112371,1
112372,1
112373,1
112374,1
112375,1
112376,1
112377,1
112378,1
112379,1
112380,1
112381,1
112382,1
112383,1
112384,1
112385,1
112386,0
112387,1
112388,0
112389,1
112390,2
112391,1
112392,1
112393,1
112394,0
112395,1
112396,0
112397,1
112398,1
112399,1
112400,1
112401,0
112402,1
112403,1
112404,1
112405,1
112406,1
112407,1
112408,1
112409,0
112410,1
112411,1
112412,1
112413,1
112414,0
112415,1
112416,0
112417,0
112418,0
112419,1
112420,1
112421,1
112422,1
112423,1
112424,1
112425,1
112426,1
112427,1
112428,1
112429,1
112430,0
112431,1
112432,1
112433,1
112434,1
112435,1
112436,1
112437,1
112438,1
112439,1
112440,1
112441,1
112442,1
112443,1
112444,1
112445,1
112446,1
112447,1
112448,1
112449,1
112450,1
112451,1
112452,1
112453,0
112454,0
112455,0
112456,1
112457,1
112458,1
112459,0
112460,0
112461,0
112462,0
112463,1
112464,1
112465,1
112466,1
112467,1
112468,1
112469,1
112470,1
112471,1
112472,1
112473,1
112474,1
112475,1
112476,1
112477,1
112478,1
112479,1
112480,1
112481,1
112482,1
112483,1
112484,1
112485,1
112486,0
112487,1
112488,1
112489,1
112490,1
112491,1
112492,1
112493,1
112494,1
112495,1
112496,1
112497,1
112498,1
112499,1
112500,1
112501,1
112502,1
112503,1
112504,1
112505,1
112506,1
112507,1
112508,1
112509,1
112510,0
112511,1
112512,1
112513,1
112514,0
112515,1
112516,0
112517,1
112518,1
112519,1
112520,1
112521,1
112522,1
112523,1
112524,1
112525,1
112526,1
112527,1
112528,1
112529,1
112530,1
112531,1
112532,1
112533,1
112534,0
112535,0
112536,1
112537,0
112538,0
112539,0
112540,1
112541,1
112542,1
112543,0
112544,1
112545,1
112546,1
112547,0
112548,1
112549,1
112550,1
112551,1
112552,1
112553,1
112554,1
112555,1
112556,0
112557,1
112558,1
112559,1
112560,0
112561,1
112562,1
112563,1
112564,1
112565,0
112566,1
112567,1
112568,1
112569,1
112570,1
112571,1
112572,1
112573,1
112574,1
112575,1
112576,1
112577,1
112578,0
112579,1
112580,1
112581,1
112582,1
112583,1
112584,1
112585,1
112586,1
112587,1
112588,1
112589,1
112590,1
112591,1
112592,1
112593,1
112594,1
112595,1
112596,1
112597,1
112598,1
112599,1
112600,1
112601,1
112602,1
112603,1
112604,1
112605,1
